// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 128 129 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 150996.00 ns, 150.9960 us/op
WorkloadJitting  1: 1 op, 16101606.00 ns, 16.1016 ms/op

OverheadJitting  2: 16 op, 155366.00 ns, 9.7104 us/op
WorkloadJitting  2: 16 op, 126799074.00 ns, 7.9249 ms/op

WorkloadPilot    1: 16 op, 113216173.00 ns, 7.0760 ms/op
WorkloadPilot    2: 32 op, 219514137.00 ns, 6.8598 ms/op
WorkloadPilot    3: 64 op, 419397280.00 ns, 6.5531 ms/op
WorkloadPilot    4: 128 op, 698938347.00 ns, 5.4605 ms/op

OverheadWarmup   1: 128 op, 2485.00 ns, 19.4141 ns/op
OverheadWarmup   2: 128 op, 635.00 ns, 4.9609 ns/op
OverheadWarmup   3: 128 op, 634.00 ns, 4.9531 ns/op
OverheadWarmup   4: 128 op, 630.00 ns, 4.9219 ns/op
OverheadWarmup   5: 128 op, 928.00 ns, 7.2500 ns/op
OverheadWarmup   6: 128 op, 772.00 ns, 6.0313 ns/op
OverheadWarmup   7: 128 op, 766.00 ns, 5.9844 ns/op
OverheadWarmup   8: 128 op, 644.00 ns, 5.0313 ns/op
OverheadWarmup   9: 128 op, 738.00 ns, 5.7656 ns/op
OverheadWarmup  10: 128 op, 642.00 ns, 5.0156 ns/op

OverheadActual   1: 128 op, 780.00 ns, 6.0938 ns/op
OverheadActual   2: 128 op, 673.00 ns, 5.2578 ns/op
OverheadActual   3: 128 op, 667.00 ns, 5.2109 ns/op
OverheadActual   4: 128 op, 688.00 ns, 5.3750 ns/op
OverheadActual   5: 128 op, 660.00 ns, 5.1563 ns/op
OverheadActual   6: 128 op, 578.00 ns, 4.5156 ns/op
OverheadActual   7: 128 op, 655.00 ns, 5.1172 ns/op
OverheadActual   8: 128 op, 664.00 ns, 5.1875 ns/op
OverheadActual   9: 128 op, 614.00 ns, 4.7969 ns/op
OverheadActual  10: 128 op, 622.00 ns, 4.8594 ns/op
OverheadActual  11: 128 op, 618.00 ns, 4.8281 ns/op
OverheadActual  12: 128 op, 733.00 ns, 5.7266 ns/op
OverheadActual  13: 128 op, 650.00 ns, 5.0781 ns/op
OverheadActual  14: 128 op, 635.00 ns, 4.9609 ns/op
OverheadActual  15: 128 op, 721.00 ns, 5.6328 ns/op
OverheadActual  16: 128 op, 659.00 ns, 5.1484 ns/op
OverheadActual  17: 128 op, 617.00 ns, 4.8203 ns/op
OverheadActual  18: 128 op, 2611.00 ns, 20.3984 ns/op
OverheadActual  19: 128 op, 931.00 ns, 7.2734 ns/op
OverheadActual  20: 128 op, 650.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 128 op, 592848154.00 ns, 4.6316 ms/op
WorkloadWarmup   2: 128 op, 654115074.00 ns, 5.1103 ms/op
WorkloadWarmup   3: 128 op, 584209048.00 ns, 4.5641 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 547531664.00 ns, 4.2776 ms/op
WorkloadActual   2: 128 op, 521022752.00 ns, 4.0705 ms/op
WorkloadActual   3: 128 op, 570121602.00 ns, 4.4541 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 547531004.50 ns, 4.2776 ms/op
WorkloadResult   2: 128 op, 521022092.50 ns, 4.0705 ms/op
WorkloadResult   3: 128 op, 570120942.50 ns, 4.4541 ms/op
// GC:  9 2 0 142726648 128
// Threading:  89620 2 128
// Exceptions:  0.0078125

// AfterAll
// Benchmark Process 69544 has exited with code 0.

Mean = 4.267 ms, StdErr = 0.111 ms (2.60%), N = 3, StdDev = 0.192 ms
Min = 4.070 ms, Q1 = 4.174 ms, Median = 4.278 ms, Q3 = 4.366 ms, Max = 4.454 ms
IQR = 0.192 ms, LowerFence = 3.886 ms, UpperFence = 4.654 ms
ConfidenceInterval = [0.765 ms; 7.770 ms] (CI 99.9%), Margin = 3.503 ms (82.08% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 1024)" --job ShortRun --benchmarkId 2 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 152974.00 ns, 152.9740 us/op
WorkloadJitting  1: 1 op, 8234525.00 ns, 8.2345 ms/op

OverheadJitting  2: 16 op, 166722.00 ns, 10.4201 us/op
WorkloadJitting  2: 16 op, 4834640.00 ns, 302.1650 us/op

WorkloadPilot    1: 16 op, 4551325.00 ns, 284.4578 us/op
WorkloadPilot    2: 32 op, 6614681.00 ns, 206.7088 us/op
WorkloadPilot    3: 64 op, 13269837.00 ns, 207.3412 us/op
WorkloadPilot    4: 128 op, 27214855.00 ns, 212.6161 us/op
WorkloadPilot    5: 256 op, 49303771.00 ns, 192.5929 us/op
WorkloadPilot    6: 512 op, 99351242.00 ns, 194.0454 us/op
WorkloadPilot    7: 1024 op, 191478446.00 ns, 186.9907 us/op
WorkloadPilot    8: 2048 op, 344961002.00 ns, 168.4380 us/op
WorkloadPilot    9: 4096 op, 467873045.00 ns, 114.2268 us/op
WorkloadPilot   10: 8192 op, 846857765.00 ns, 103.3762 us/op

OverheadWarmup   1: 8192 op, 14854.00 ns, 1.8132 ns/op
OverheadWarmup   2: 8192 op, 9956.00 ns, 1.2153 ns/op
OverheadWarmup   3: 8192 op, 11882.00 ns, 1.4504 ns/op
OverheadWarmup   4: 8192 op, 12164.00 ns, 1.4849 ns/op
OverheadWarmup   5: 8192 op, 11514.00 ns, 1.4055 ns/op
OverheadWarmup   6: 8192 op, 11344.00 ns, 1.3848 ns/op
OverheadWarmup   7: 8192 op, 10783.00 ns, 1.3163 ns/op
OverheadWarmup   8: 8192 op, 23299.00 ns, 2.8441 ns/op
OverheadWarmup   9: 8192 op, 18227.00 ns, 2.2250 ns/op

OverheadActual   1: 8192 op, 11135.00 ns, 1.3593 ns/op
OverheadActual   2: 8192 op, 11839.00 ns, 1.4452 ns/op
OverheadActual   3: 8192 op, 11990.00 ns, 1.4636 ns/op
OverheadActual   4: 8192 op, 10212.00 ns, 1.2466 ns/op
OverheadActual   5: 8192 op, 12847.00 ns, 1.5682 ns/op
OverheadActual   6: 8192 op, 11168.00 ns, 1.3633 ns/op
OverheadActual   7: 8192 op, 9670.00 ns, 1.1804 ns/op
OverheadActual   8: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   9: 8192 op, 11817.00 ns, 1.4425 ns/op
OverheadActual  10: 8192 op, 24863.00 ns, 3.0350 ns/op
OverheadActual  11: 8192 op, 9975.00 ns, 1.2177 ns/op
OverheadActual  12: 8192 op, 10077.00 ns, 1.2301 ns/op
OverheadActual  13: 8192 op, 11954.00 ns, 1.4592 ns/op
OverheadActual  14: 8192 op, 11114.00 ns, 1.3567 ns/op
OverheadActual  15: 8192 op, 11842.00 ns, 1.4456 ns/op
OverheadActual  16: 8192 op, 12184.00 ns, 1.4873 ns/op
OverheadActual  17: 8192 op, 12318.00 ns, 1.5037 ns/op
OverheadActual  18: 8192 op, 11951.00 ns, 1.4589 ns/op
OverheadActual  19: 8192 op, 12116.00 ns, 1.4790 ns/op
OverheadActual  20: 8192 op, 11997.00 ns, 1.4645 ns/op

WorkloadWarmup   1: 8192 op, 974474054.00 ns, 118.9544 us/op
WorkloadWarmup   2: 8192 op, 853387094.00 ns, 104.1732 us/op
WorkloadWarmup   3: 8192 op, 992236880.00 ns, 121.1227 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 896980206.00 ns, 109.4947 us/op
WorkloadActual   2: 8192 op, 988276677.00 ns, 120.6392 us/op
WorkloadActual   3: 8192 op, 939236299.00 ns, 114.6529 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 896968309.50 ns, 109.4932 us/op
WorkloadResult   2: 8192 op, 988264780.50 ns, 120.6378 us/op
WorkloadResult   3: 8192 op, 939224402.50 ns, 114.6514 us/op
// GC:  62 15 0 950043888 8192
// Threading:  354082 23 8192
// Exceptions:  0.0001220703125

// AfterAll
// Benchmark Process 69728 has exited with code 0.

Mean = 114.927 μs, StdErr = 3.220 μs (2.80%), N = 3, StdDev = 5.577 μs
Min = 109.493 μs, Q1 = 112.072 μs, Median = 114.651 μs, Q3 = 117.645 μs, Max = 120.638 μs
IQR = 5.572 μs, LowerFence = 103.714 μs, UpperFence = 126.003 μs
ConfidenceInterval = [13.175 μs; 216.680 μs] (CI 99.9%), Margin = 101.753 μs (88.54% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 65536)" --job ShortRun --benchmarkId 3 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 233762.00 ns, 233.7620 us/op
WorkloadJitting  1: 1 op, 7035321.00 ns, 7.0353 ms/op

OverheadJitting  2: 16 op, 382874.00 ns, 23.9296 us/op
WorkloadJitting  2: 16 op, 8434424.00 ns, 527.1515 us/op

