// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 5.49 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 127 128 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 160660.00 ns, 160.6600 us/op
WorkloadJitting  1: 1 op, 14014961.00 ns, 14.0150 ms/op

OverheadJitting  2: 16 op, 160891.00 ns, 10.0557 us/op
WorkloadJitting  2: 16 op, 112428476.00 ns, 7.0268 ms/op

WorkloadPilot    1: 16 op, 100795617.00 ns, 6.2997 ms/op
WorkloadPilot    2: 32 op, 202561013.00 ns, 6.3300 ms/op
WorkloadPilot    3: 64 op, 400189760.00 ns, 6.2530 ms/op
WorkloadPilot    4: 128 op, 725072111.00 ns, 5.6646 ms/op

OverheadWarmup   1: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 128 op, 822.00 ns, 6.4219 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 710.00 ns, 5.5469 ns/op
OverheadWarmup   5: 128 op, 863.00 ns, 6.7422 ns/op
OverheadWarmup   6: 128 op, 1107.00 ns, 8.6484 ns/op
OverheadWarmup   7: 128 op, 931.00 ns, 7.2734 ns/op
OverheadWarmup   8: 128 op, 1361.00 ns, 10.6328 ns/op
OverheadWarmup   9: 128 op, 681.00 ns, 5.3203 ns/op

OverheadActual   1: 128 op, 671.00 ns, 5.2422 ns/op
OverheadActual   2: 128 op, 684.00 ns, 5.3438 ns/op
OverheadActual   3: 128 op, 1520.00 ns, 11.8750 ns/op
OverheadActual   4: 128 op, 856.00 ns, 6.6875 ns/op
OverheadActual   5: 128 op, 712.00 ns, 5.5625 ns/op
OverheadActual   6: 128 op, 642.00 ns, 5.0156 ns/op
OverheadActual   7: 128 op, 617.00 ns, 4.8203 ns/op
OverheadActual   8: 128 op, 587.00 ns, 4.5859 ns/op
OverheadActual   9: 128 op, 1016.00 ns, 7.9375 ns/op
OverheadActual  10: 128 op, 938.00 ns, 7.3281 ns/op
OverheadActual  11: 128 op, 670.00 ns, 5.2344 ns/op
OverheadActual  12: 128 op, 641.00 ns, 5.0078 ns/op
OverheadActual  13: 128 op, 703.00 ns, 5.4922 ns/op
OverheadActual  14: 128 op, 669.00 ns, 5.2266 ns/op
OverheadActual  15: 128 op, 621.00 ns, 4.8516 ns/op
OverheadActual  16: 128 op, 1460.00 ns, 11.4063 ns/op
OverheadActual  17: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  18: 128 op, 990.00 ns, 7.7344 ns/op
OverheadActual  19: 128 op, 2950.00 ns, 23.0469 ns/op
OverheadActual  20: 128 op, 959.00 ns, 7.4922 ns/op

WorkloadWarmup   1: 128 op, 681772119.00 ns, 5.3263 ms/op
WorkloadWarmup   2: 128 op, 530579531.00 ns, 4.1452 ms/op
WorkloadWarmup   3: 128 op, 516899932.00 ns, 4.0383 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 536227609.00 ns, 4.1893 ms/op
WorkloadActual   2: 128 op, 511958974.00 ns, 3.9997 ms/op
WorkloadActual   3: 128 op, 525350742.00 ns, 4.1043 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 536226901.50 ns, 4.1893 ms/op
WorkloadResult   2: 128 op, 511958266.50 ns, 3.9997 ms/op
WorkloadResult   3: 128 op, 525350034.50 ns, 4.1043 ms/op
// GC:  9 2 0 142987424 128
// Threading:  89614 0 128

// AfterAll
// Benchmark Process 39699 has exited with code 0.

Mean = 4.098 ms, StdErr = 0.055 ms (1.34%), N = 3, StdDev = 0.095 ms
Min = 4.000 ms, Q1 = 4.052 ms, Median = 4.104 ms, Q3 = 4.147 ms, Max = 4.189 ms
IQR = 0.095 ms, LowerFence = 3.910 ms, UpperFence = 4.289 ms
ConfidenceInterval = [2.365 ms; 5.830 ms] (CI 99.9%), Margin = 1.733 ms (42.28% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 1024)" --job ShortRun --benchmarkId 2 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 149101.00 ns, 149.1010 us/op
WorkloadJitting  1: 1 op, 7112652.00 ns, 7.1127 ms/op

OverheadJitting  2: 16 op, 136824.00 ns, 8.5515 us/op
WorkloadJitting  2: 16 op, 3979426.00 ns, 248.7141 us/op

WorkloadPilot    1: 16 op, 4165267.00 ns, 260.3292 us/op
WorkloadPilot    2: 32 op, 8076500.00 ns, 252.3906 us/op
WorkloadPilot    3: 64 op, 15216976.00 ns, 237.7653 us/op
WorkloadPilot    4: 128 op, 25054558.00 ns, 195.7387 us/op
WorkloadPilot    5: 256 op, 46039061.00 ns, 179.8401 us/op
WorkloadPilot    6: 512 op, 99455524.00 ns, 194.2491 us/op
WorkloadPilot    7: 1024 op, 217797223.00 ns, 212.6926 us/op
WorkloadPilot    8: 2048 op, 403514763.00 ns, 197.0287 us/op
WorkloadPilot    9: 4096 op, 536193702.00 ns, 130.9067 us/op

OverheadWarmup   1: 4096 op, 9673.00 ns, 2.3616 ns/op
OverheadWarmup   2: 4096 op, 6234.00 ns, 1.5220 ns/op
OverheadWarmup   3: 4096 op, 6120.00 ns, 1.4941 ns/op
OverheadWarmup   4: 4096 op, 5927.00 ns, 1.4470 ns/op
OverheadWarmup   5: 4096 op, 6246.00 ns, 1.5249 ns/op
OverheadWarmup   6: 4096 op, 5962.00 ns, 1.4556 ns/op
OverheadWarmup   7: 4096 op, 6065.00 ns, 1.4807 ns/op
OverheadWarmup   8: 4096 op, 6447.00 ns, 1.5740 ns/op
OverheadWarmup   9: 4096 op, 6428.00 ns, 1.5693 ns/op

OverheadActual   1: 4096 op, 8537.00 ns, 2.0842 ns/op
OverheadActual   2: 4096 op, 6163.00 ns, 1.5046 ns/op
OverheadActual   3: 4096 op, 6249.00 ns, 1.5256 ns/op
OverheadActual   4: 4096 op, 5926.00 ns, 1.4468 ns/op
OverheadActual   5: 4096 op, 6095.00 ns, 1.4880 ns/op
OverheadActual   6: 4096 op, 5715.00 ns, 1.3953 ns/op
OverheadActual   7: 4096 op, 6042.00 ns, 1.4751 ns/op
OverheadActual   8: 4096 op, 7030.00 ns, 1.7163 ns/op
OverheadActual   9: 4096 op, 5677.00 ns, 1.3860 ns/op
OverheadActual  10: 4096 op, 5905.00 ns, 1.4417 ns/op
OverheadActual  11: 4096 op, 5983.00 ns, 1.4607 ns/op
OverheadActual  12: 4096 op, 6434.00 ns, 1.5708 ns/op
OverheadActual  13: 4096 op, 5898.00 ns, 1.4399 ns/op
OverheadActual  14: 4096 op, 5629.00 ns, 1.3743 ns/op
OverheadActual  15: 4096 op, 6035.00 ns, 1.4734 ns/op

WorkloadWarmup   1: 4096 op, 498867768.00 ns, 121.7939 us/op
WorkloadWarmup   2: 4096 op, 444645112.00 ns, 108.5559 us/op
WorkloadWarmup   3: 4096 op, 425320687.00 ns, 103.8381 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 421779039.00 ns, 102.9734 us/op
WorkloadActual   2: 4096 op, 416597505.00 ns, 101.7084 us/op
WorkloadActual   3: 4096 op, 518294256.00 ns, 126.5367 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 421773004.00 ns, 102.9719 us/op
WorkloadResult   2: 4096 op, 416591470.00 ns, 101.7069 us/op
WorkloadResult   3: 4096 op, 518288221.00 ns, 126.5352 us/op
// GC:  31 8 0 474242616 4096
// Threading:  163931 8 4096
// Exceptions:  0.000244140625

// AfterAll
// Benchmark Process 39854 has exited with code 0.

Mean = 110.405 μs, StdErr = 8.074 μs (7.31%), N = 3, StdDev = 13.984 μs
Min = 101.707 μs, Q1 = 102.339 μs, Median = 102.972 μs, Q3 = 114.754 μs, Max = 126.535 μs
IQR = 12.414 μs, LowerFence = 83.718 μs, UpperFence = 133.375 μs
ConfidenceInterval = [-144.711 μs; 365.521 μs] (CI 99.9%), Margin = 255.116 μs (231.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 1m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 65536)" --job ShortRun --benchmarkId 3 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 193617.00 ns, 193.6170 us/op
WorkloadJitting  1: 1 op, 7659869.00 ns, 7.6599 ms/op

OverheadJitting  2: 16 op, 349012.00 ns, 21.8133 us/op
WorkloadJitting  2: 16 op, 9483192.00 ns, 592.6995 us/op

WorkloadPilot    1: 16 op, 5784624.00 ns, 361.5390 us/op
WorkloadPilot    2: 32 op, 13179377.00 ns, 411.8555 us/op
WorkloadPilot    3: 64 op, 17380558.00 ns, 271.5712 us/op
WorkloadPilot    4: 128 op, 29006860.00 ns, 226.6161 us/op
WorkloadPilot    5: 256 op, 51823276.00 ns, 202.4347 us/op
WorkloadPilot    6: 512 op, 105830203.00 ns, 206.6996 us/op
WorkloadPilot    7: 1024 op, 204637976.00 ns, 199.8418 us/op
WorkloadPilot    8: 2048 op, 361160478.00 ns, 176.3479 us/op
WorkloadPilot    9: 4096 op, 625339987.00 ns, 152.6709 us/op

OverheadWarmup   1: 4096 op, 9990.00 ns, 2.4390 ns/op
OverheadWarmup   2: 4096 op, 8034.00 ns, 1.9614 ns/op
